Code groupe;Num�ro candidat;Libell� groupe;Sexe;Date de naissance;Profil du candidat;Type �tablissement;UAI �tablissement;Libell� �tablissement;Commune �tablissement;D�partement �tablissement;Pays �tablissement;Type de formation suivie;S�rie;Classe;Option europ�enne;Dominante;Sp�cialit�;LV 1;LV 2;Option 1;Option 2;Ann�e d'entr�e en seconde;Dipl�me obtenu;S�rie dipl�me;Dominante dipl�me;Sp�cialit� dipl�me;Mention dipl�me;Mois et ann�e d'obtention;Niveau de la classe;Avis du CE
14118;223844;Bac L;M;29/08/1998;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;L;701;;;Droits et grands enjeux du monde contemporain;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;223851;Bac S;M;07/02/1998;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;S;708;Option europ�enne;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Italien;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;223881;Bac S;M;26/01/1998;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;223924;Bac S;F;04/01/1999;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Allemand;Musique;Langues et cultures de l'antiquit� : Latin;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;223954;Bac S;M;04/02/1998;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;223984;Bac S;M;14/10/1998;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;S;706;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;223990;Bac ES;M;12/07/1998;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;ES;703;;;Sciences sociales et politiques;Anglais;Italien;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14118;223993;Bac L;F;12/01/1999;En Terminale;Lyc�e fran�ais;0190032G;Lyc�e Edmond Perrier;Tulle;19;France;Terminale;L;701;;;Droits et grands enjeux du monde contemporain;Anglais;Espagnol;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;227679;Bac S;M;12/04/1998;En Terminale;Lyc�e fran�ais;0332722E;Lyc�e Pape Clement;Pessac;33;France;Terminale;S;TS1;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;227763;Bac S;F;08/12/1998;En Terminale;Lyc�e fran�ais;0332722E;Lyc�e Pape Clement;Pessac;33;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Allemand;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;230629;Bac S;M;07/02/1998;En Terminale;Lyc�e fran�ais;0450782F;Lyc�e Voltaire;Orl�ans;45;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;Th��tre;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;231723;Bac S;M;17/07/1998;En Terminale;Lyc�e fran�ais;0141555P;Lyc�e Marie Curie;Vire;14;France;Terminale;S;TS4;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;234651;Bac S;M;02/06/1997;En Terminale;Lyc�e fran�ais;0640111Y;Lyc�e Largente;Bayonne;64;France;Terminale;S;T S2;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;241580;Bac STI2D;M;28/04/1998;En Terminale;Lyc�e fran�ais;0690128P;Lyc�e Edouard Branly;Lyon;69;France;Terminale;STI2D;T 2D3;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;242268;Bac S;M;15/06/1997;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;S;T S2;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14118;242275;Bac L;F;23/03/1998;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;L;T L;;;Langue renforc�e;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;242297;Bac S;F;29/04/1998;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;S;T S2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Allemand;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;242324;Bac S;M;28/10/1998;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;S;T S2;Option europ�enne;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;242325;Bac S;M;11/06/1998;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;S;T S2;Option europ�enne;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;;
14084;242337;Bac S;M;04/11/1998;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;S;T S1;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;242347;Bac S;M;19/02/1998;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;S;T S2;Option europ�enne;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;242361;Bac S;F;06/07/1998;En Terminale;Lyc�e fran�ais;0360002G;Lyc�e Rollinat;Argenton-sur-Creuse;36;France;Terminale;S;T S1;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;243576;Bac S;M;06/06/1998;En Terminale;Lyc�e fran�ais;0332831Y;Lyc�e Sud Medoc La Bo�tie;Le Taillan-M�doc;33;France;Terminale;S;714;;Sciences de l'ing�nieur;Pas de sp�cialit� (S.I);Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14119;244065;Bac ES;M;08/08/1998;En Terminale;Lyc�e fran�ais;0870045B;Lyc�e Bernard Palissy;Saint-L�onard-de-Noblat;87;France;Terminale;ES;TES;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;244067;Bac S;M;22/07/1998;En Terminale;Lyc�e fran�ais;0870045B;Lyc�e Bernard Palissy;Saint-L�onard-de-Noblat;87;France;Terminale;S;TS;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;244081;Bac S;F;07/04/1998;En Terminale;Lyc�e fran�ais;0870045B;Lyc�e Bernard Palissy;Saint-L�onard-de-Noblat;87;France;Terminale;S;TS;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;244087;Bac ES;M;24/05/1998;En Terminale;Lyc�e fran�ais;0870045B;Lyc�e Bernard Palissy;Saint-L�onard-de-Noblat;87;France;Terminale;ES;TES;;;Math�matiques;Anglais;Allemand;Langues et cultures de l'antiquit� : Latin;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;251989;Bac S;M;09/01/1998;En Terminale;Lyc�e fran�ais;0601865B;Lyc�e CONDORCET;M�ru;60;France;Terminale;S;TSVT2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
60249;254141;Bac Pro;M;25/09/1997;En Terminale;Lyc�e fran�ais;0190083M;Lyc�e Bahuet;Brive-la-Gaillarde;19;France;Terminale;P;TSPVL;;;Services de proximit� et vie locale;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
101103;254207;Bac STMG;F;19/12/1997;En Terminale;Lyc�e fran�ais;0190083M;Lyc�e Bahuet;Brive-la-Gaillarde;19;France;Terminale;STMG;TSTMG;;;Mercatique;Espagnol;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14119;266473;Bac ES;M;23/03/1998;En Terminale;Lyc�e fran�ais;0120022J;Lyc�e Ferdinand Foch;Rodez;12;France;Terminale;ES;TES2;;;Economie approfondie;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14114;271403;Bac STI2D;M;16/11/1998;En Terminale;Lyc�e fran�ais;0820021C;Lyc�e Antoine Bourdelle;Montauban;82;France;Terminale;STI2D;712;;;Architecture et construction;Anglais;Allemand;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14084;271475;Bac S;M;11/11/1998;En Terminale;Lyc�e fran�ais;0820021C;Lyc�e Antoine Bourdelle;Montauban;82;France;Terminale;S;703;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14114;271532;Bac STI2D;M;12/06/1998;En Terminale;Lyc�e fran�ais;0820021C;Lyc�e Antoine Bourdelle;Montauban;82;France;Terminale;STI2D;709;;;Syst�me informatique et num�rique;Anglais;;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;271693;Bac STI2D;M;17/06/1998;En Terminale;Lyc�e fran�ais;0820021C;Lyc�e Antoine Bourdelle;Montauban;82;France;Terminale;STI2D;709;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14114;271695;Bac STI2D;M;22/04/1997;En Terminale;Lyc�e fran�ais;0820021C;Lyc�e Antoine Bourdelle;Montauban;82;France;Terminale;STI2D;709;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;D�favorable
14084;271743;Bac S;M;10/11/1996;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;S;702;;Sciences de la Vie et de la Terre;Physique-chimie;Allemand;Anglais;;;2011;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14114;271755;Bac STI2D;M;09/09/1997;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;STI2D;706;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Faible;D�favorable
14114;271758;Bac STI2D;M;22/05/1997;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;STI2D;706;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2012;Bac fran�ais en pr�paration;;;;;;Faible;Tr�s favorable
14114;271772;Bac STI2D;M;16/01/1998;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;STI2D;705;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Faible;Favorable
14084;271774;Bac S;M;10/07/1998;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;S;701;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14114;271848;Bac STI2D;F;21/01/1998;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;STI2D;705;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Faible;R�serv�
14114;271877;Bac STI2D;M;24/02/1998;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;STI2D;706;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Faible;R�serv�
14114;271888;Bac STI2D;M;02/06/1998;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;STI2D;705;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Faible;Favorable
14114;271917;Bac STI2D;M;18/10/1998;En Terminale;Lyc�e fran�ais;0190010H;Lyc�e Georges Cabanis;Brive-la-Gaillarde;19;France;Terminale;STI2D;705;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Faible;Favorable
14084;272139;Bac S;M;03/03/1999;En Terminale;Lyc�e fran�ais;0911021R;Lyc�e Francois-Joseph Talma;Brunoy;91;France;Terminale;S;TS2;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Allemand;Anglais;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14084;273696;Bac S;M;15/04/1997;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;704;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14114;273701;Bac STI2D;M;17/04/1997;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;STI2D;706;;;Innovation Technologique et Eco conception;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14114;273706;Bac STI2D;M;10/10/1997;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;STI2D;707;;;Syst�me informatique et num�rique;Anglais;Espagnol;Langue vivante 2;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;273715;Bac S;M;20/04/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;704;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;R�serv�
14084;273718;Bac S;M;08/02/2000;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;704;;Sciences de l'ing�nieur;Physique-chimie;Anglais;Espagnol;Education Physique et Sportive (facultatif);;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;273730;Bac S;M;14/09/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;703;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;273757;Bac S;M;03/03/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;702;Option europ�enne;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Allemand;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;273773;Bac S;M;23/01/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;703;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;273781;Bac S;M;23/01/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;703;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;273786;Bac S;M;09/06/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;703;;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;273837;Bac S;F;05/03/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;703;;Sciences de l'ing�nieur;Physique-chimie;Anglais;Espagnol;Arts plastiques;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;273853;Bac S;F;23/04/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;703;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Favorable
14084;273855;Bac S;M;02/11/1998;En Terminale;Lyc�e fran�ais;0870056N;Lyc�e Turgot;Limoges;87;France;Terminale;S;703;Option europ�enne;Sciences de l'ing�nieur;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;274104;Bac S;M;20/08/1998;En Terminale;Lyc�e fran�ais;0240025X;Lyc�e Laure Gatet;P�rigueux;24;France;Terminale;S;T-6S;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14084;277999;Bac S;M;07/08/1998;En Terminale;Lyc�e fran�ais;0400018C;Lyc�e Charles Despiau;Mont-de-Marsan;40;France;Terminale;S;TS4;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14118;279252;Bac L;F;23/09/1997;En Terminale;Lyc�e fran�ais;0360009P;Lyc�e Pierre Et Marie Curie;Ch�teauroux;36;France;Terminale;L;701;;;Cin�ma-audiovisuel;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;279274;Bac ES;M;29/09/1997;En Terminale;Lyc�e fran�ais;0360009P;Lyc�e Pierre Et Marie Curie;Ch�teauroux;36;France;Terminale;ES;711;;;Sciences sociales et politiques;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Favorable
14084;279282;Bac S;M;15/07/1997;En Terminale;Lyc�e fran�ais;0360009P;Lyc�e Pierre Et Marie Curie;Ch�teauroux;36;France;Terminale;S;722;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;279344;Bac S;F;01/04/1998;En Terminale;Lyc�e fran�ais;0360009P;Lyc�e Pierre Et Marie Curie;Ch�teauroux;36;France;Terminale;S;721;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14118;279502;Bac L;M;16/02/1998;En Terminale;Lyc�e fran�ais;0360009P;Lyc�e Pierre Et Marie Curie;Ch�teauroux;36;France;Terminale;L;702;;;Musique;Anglais;Espagnol;Musique;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;Tr�s favorable
14084;279823;Bac S;M;21/07/1998;En Terminale;Lyc�e fran�ais;0790023W;Lyc�e Jean Mace;Niort;79;France;Terminale;S;TS 2;;Sciences de la Vie et de la Terre;Physique-chimie;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Faible;Favorable
14084;281228;Bac S;F;19/09/1997;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;S;710;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;281258;Bac ES;M;04/03/1997;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;ES;703;;;Math�matiques;Anglais;Allemand;;;2012;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14119;281262;Bac ES;F;24/05/1997;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;ES;703;;;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Favorable
14119;281279;Bac ES;M;02/09/1998;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;ES;703;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;Tr�s favorable
14084;281285;Bac S;M;01/01/1998;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;S;709;;Sciences de la Vie et de la Terre;Informatique et Sciences du num�rique;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Favorable
14084;281288;Bac S;F;25/05/1998;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;S;708;;Sciences de la Vie et de la Terre;Math�matiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Bon;Tr�s favorable
14119;281323;Bac ES;M;14/06/1998;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;ES;704;;;Sciences sociales et politiques;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Moyen;R�serv�
14118;281345;Bac L;F;28/05/1998;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;L;702;;;Langue renforc�e;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Assez bon;R�serv�
14084;281363;Bac S;M;27/07/1998;En Terminale;Lyc�e fran�ais;0870015U;Lyc�e Gay-Lussac;Limoges;87;France;Terminale;S;707;;Sciences de la Vie et de la Terre;Sciences de la vie et de la terre;Anglais;Espagnol;;;2013;Bac fran�ais en pr�paration;;;;;;Tr�s bon;Tr�s favorable
